p = 412129329181963620513241/604462909807282866662336
p_float = 0.681810782
gap = -0.000018
tau_decl = 1/10000000
worst_dev = 9.0051e-08
support = 257
K = 2^60
enclosures: integer (lo, hi) per row j=1..256

(1152921608369829956, 1152921608369829958),
(2305843112976739273, 2305843112976739275),
(3458764617583651824, 3458764617583651826),
(4611686122190640793, 4611686122190640795),
(5764607626797916106, 5764607626797916108),
(6917529131404355135, 6917529131404355137),
(8070450636011667262, 8070450636011667264),
(9223372140618172112, 9223372140618172114),
(10376293645225090449, 10376293645225090451),
(11529215149832043000, 11529215149832043002),
(12682136654438853530, 12682136654438853532),
(13835058159045753245, 13835058159045753247),
(14987979663652693399, 14987979663652693401),
(16140901168259663353, 16140901168259663355),
(17293822672866474333, 17293822672866474335),
(18446744177472980488, 18446744177472980490),
(19599665682080268776, 19599665682080268778),
(20752587186687145029, 20752587186687145031),
(21905508691294153874, 21905508691294153876),
(23058430195900983536, 23058430195900983538),
(24211351700507733323, 24211351700507733325),
(25364273205106123180, 25364273205106123182),
(26517194709721888630, 26517194709721888632),
(27670116214328572230, 27670116214328572232),
(28823037718935685016, 28823037718935685018),
(29975959223542508198, 29975959223542508200),
(31128880728149548073, 31128880728149548075),
(32281802232756036096, 32281802232756036098),
(33434723737362648511, 33434723737362648513),
(34587645241969856028, 34587645241969856030),
(35740566746576765386, 35740566746576765388),
(36893488251183971221, 36893488251183971223),
(38046409755790785526, 38046409755790785528),
(39199331260397497787, 39199331260397497789),
(40352252765004721529, 40352252765004721531),
(41505174269611416525, 41505174269611416527),
(42658095774216996991, 42658095774216996993),
(43811017278825403856, 43811017278825403858),
(44963938783431709205, 44963938783431709207),
(46116860287965695289, 46116860287965695291),
(47269781792645802229, 47269781792645802231),
(48422703297253228214, 48422703297253228216),
(49575624801859974181, 49575624801859974183),
(50728546306423207104, 50728546306423207106),
(51881467811073707851, 51881467811073707853),
(53034389315680223448, 53034389315680223450),
(54187310820286688666, 54187310820286688668),
(55340232324892782267, 55340232324892782269),
(56493153829501447778, 56493153829501447780),
(57646075334107142332, 57646075334107142334),
(58798996838714994936, 58798996838714994938),
(59951918343321439720, 59951918343321439722),
(61104839847928759432, 61104839847928759434),
(62257761352534732042, 62257761352534732044),
(63410682857143136131, 63410682857143136133),
(64563604361741683420, 64563604361741683422),
(65716525866356396634, 65716525866356396636),
(66869447370963457319, 66869447370963457321),
(68022368875571187013, 68022368875571187015),
(69175290380175562691, 69175290380175562693),
(70328211884784569269, 70328211884784569271),
(71481133389392201020, 71481133389392201022),
(72634054893997980738, 72634054893997980740),
(73786976398599565818, 73786976398599565820),
(74939897903212158222, 74939897903212158224),
(76092819407810760818, 76092819407810760820),
(77245740912423872752, 77245740912423872754),
(78398662417032419728, 78398662417032419730),
(79551583921639615591, 79551583921639615593),
(80704505426246979263, 80704505426246979265),
(81857426930853011661, 81857426930853011663),
(83010348435455148703, 83010348435455148705),
(84163269940066413363, 84163269940066413365),
(85316191444673122812, 85316191444673122814),
(86469112949280736990, 86469112949280736992),
(87622034453887430307, 87622034453887430309),
(88774955958493787797, 88774955958493787799),
(89927877463099637853, 89927877463099637855),
(91080798967708515506, 91080798967708515508),
(92233720472242510162, 92233720472242510164),
(93386641976920379550, 93386641976920379552),
(94539563481527017229, 94539563481527017231),
(95692484986134240578, 95692484986134240580),
(96845406490743133675, 96845406490743133677),
(97998327995349413571, 97998327995349413573),
(99151249499956771794, 99151249499956771796),
(100304171004562989947, 100304171004562989949),
(101457092509143193904, 101457092509143193906),
(102610014013774939305, 102610014013774939307),
(103762935518381635120, 103762935518381635122),
(104915857022989847907, 104915857022989847909),
(106068778527597350929, 106068778527597350931),
(107221700032205013008, 107221700032205013010),
(108374621536812787772, 108374621536812787774),
(109527543041418431049, 109527543041418431051),
(110680464546010172212, 110680464546010172214),
(111833386050633111131, 111833386050633111133),
(112986307555240396793, 112986307555240396795),
(114139229059847172068, 114139229059847172070),
(115292150564452677580, 115292150564452677582),
(116445072069059050901, 116445072069059050903),
(117597993573662262206, 117597993573662262208),
(118750915078276787062, 118750915078276787064),
(119903836582878042465, 119903836582878042467),
(121056758087488046228, 121056758087488046230),
(122209679592095911215, 122209679592095911217),
(123362601096702120883, 123362601096702120885),
(124515522601305751848, 124515522601305751850),
(125668444105916002467, 125668444105916002469),
(126821365610518203442, 126821365610518203444),
(127974287115130859633, 127974287115130859635),
(129127208619735519883, 129127208619735519885),
(130280130124343623009, 130280130124343623011),
(131433051628950981870, 131433051628950981872),
(132585973133557223852, 132585973133557223854),
(133738894638163505410, 133738894638163505412),
(134891816142771035331, 134891816142771035333),
(136044737647378308615, 136044737647378308617),
(137197659151980627752, 137197659151980627754),
(138350580656587309323, 138350580656587309325),
(139503502161197507777, 139503502161197507779),
(140656423665805432284, 140656423665805432286),
(141809345170412921245, 141809345170412921247),
(142962266675016598128, 142962266675016598130),
(144115188179624150454, 144115188179624150456),
(145268109684233962803, 145268109684233962805),
(146421031188839833415, 146421031188839833417),
(147573952693450090288, 147573952693450090290),
(148726874198053640828, 148726874198053640830),
(149879795702662946136, 149879795702662946138),
(151032717207265987806, 151032717207265987808),
(152185638711873378452, 152185638711873378454),
(153338560216481115792, 153338560216481115794),
(154491481721087483467, 154491481721087483469),
(155644403225693801395, 155644403225693801397),
(156797324730299569563, 156797324730299569565),
(157950246234906463894, 157950246234906463896),
(159103167739516034981, 159103167739516034983),
(160256089244122462176, 160256089244122462178),
(161409010748729890419, 161409010748729890421),
(162561932253336421988, 162561932253336421990),
